Time,Lat,Long,Bearing,Distance,BearingError,DistanceError,,,,
2019-06-10T00:04:57,50.734474,-1.503719,198.0291937,14937.96396,1,16810.51,,,,
2019-06-10T00:04:58,50.734475,-1.503695,198.0314632,14934.08915,0,16860.94,,,,
2019-06-10T00:04:59,50.734476,-1.503671,198.0337302,14930.21437,1,16877.80,,,,
2019-06-10T00:05:00,50.734478,-1.503647,198.0359945,14926.33963,1,16860.92,,,,
2019-06-10T00:05:01,50.734479,-1.503623,198.0382562,14922.46492,0,16860.92,,,,
2019-06-10T00:05:02,50.734480,-1.503599,198.0405153,14918.59024,0,16793.48,,,,
2019-06-10T00:05:03,50.734481,-1.503575,198.0427718,14914.71559,1,16776.69,,,,
2019-06-10T00:05:04,50.734482,-1.503550,198.0450257,14910.84098,0,16827.02,,,,
2019-06-10T00:05:05,50.734484,-1.503526,198.0472769,14906.96639,1,16742.88,,,,
2019-06-10T00:05:06,50.734485,-1.503502,198.0495256,14903.09184,2,16776.37,,,,
2019-06-10T00:05:07,50.734486,-1.503478,198.0517716,14899.21732,3,16692.48,,,,
2019-06-10T00:05:08,50.734487,-1.503454,198.054015,14895.34284,4,16692.48,,,,
2019-06-10T00:05:09,50.734488,-1.503430,198.0562558,14891.46838,4,16759.25,,,,
2019-06-10T00:05:10,50.734490,-1.503406,198.0584939,14887.59396,5,16725.74,,,,
2019-06-10T00:05:11,50.734491,-1.503382,198.0607295,14883.71958,3,16792.64,,,,
2019-06-10T00:05:12,50.734492,-1.503358,198.0629624,14879.84522,1,16792.64,,,,
2019-06-10T00:05:13,50.734493,-1.503334,198.0651927,14875.9709,0,16843.02,,,,
2019-06-10T00:05:14,50.734494,-1.503310,198.0674204,14872.0966,0,16758.80,,,,
2019-06-10T00:05:15,50.734496,-1.503286,198.0696455,14868.22235,1,16758.80,,,,
2019-06-10T00:05:16,50.734497,-1.503261,198.071868,14864.34812,1,16675.01,,,,
2019-06-10T00:05:17,50.734498,-1.503237,198.0740878,14860.47393,1,16591.63,,,,
2019-06-10T00:05:18,50.734499,-1.503213,198.076305,14856.59977,1,16541.86,,,,
2019-06-10T00:05:19,50.734500,-1.503189,198.0785197,14852.72564,0,16558.40,,,,
2019-06-10T00:05:20,50.734502,-1.503165,198.0807316,14848.85154,1,16492.17,,,,
2019-06-10T00:05:21,50.734503,-1.503141,198.082941,14844.97748,2,16525.15,,,,
2019-06-10T00:05:22,50.734504,-1.503117,198.0851478,14841.10345,0,16574.73,,,,
2019-06-10T00:05:23,50.734505,-1.503093,198.0873519,14837.22945,1,16574.73,,,,
2019-06-10T00:05:24,50.734506,-1.503069,198.0895534,14833.35549,1,16508.43,,,,
2019-06-10T00:05:25,50.734508,-1.503045,198.0917524,14829.48156,2,16425.88,,,,
2019-06-10T00:05:26,50.734509,-1.503021,198.0939486,14825.60766,3,16360.18,,,,
2019-06-10T00:05:27,50.734510,-1.502997,198.0961423,14821.73379,0,16360.18,,,,
2019-06-10T00:05:28,50.734511,-1.502972,198.0983334,14817.85996,0,16343.82,,,,
2019-06-10T00:05:29,50.734512,-1.502948,198.1005218,14813.98616,0,16392.85,,,,
2019-06-10T00:05:30,50.734514,-1.502924,198.1027076,14810.11239,0,16327.28,,,,
2019-06-10T00:05:31,50.734515,-1.502900,198.1048908,14806.23866,1,16392.59,,,,
2019-06-10T00:05:32,50.734516,-1.502876,198.1070714,14802.36496,1,16343.41,,,,
2019-06-10T00:05:33,50.734517,-1.502852,198.1092494,14798.49129,1,16327.07,,,,
2019-06-10T00:05:34,50.734518,-1.502828,198.1114247,14794.61765,1,16261.76,,,,
2019-06-10T00:05:35,50.734520,-1.502804,198.1135975,14790.74405,2,16294.28,,,,
2019-06-10T00:05:36,50.734521,-1.502780,198.1157676,14786.87048,3,16294.28,,,,
2019-06-10T00:05:37,50.734522,-1.502756,198.1179351,14782.99695,2,16277.99,,,,
2019-06-10T00:05:38,50.734523,-1.502732,198.1200999,14779.12344,0,16245.43,,,,
2019-06-10T00:05:39,50.734524,-1.502708,198.1222622,14775.24997,1,16229.19,,,,
2019-06-10T00:05:40,50.734526,-1.502684,198.1244219,14771.37654,1,16180.50,,,,
2019-06-10T00:05:41,50.734527,-1.502659,198.1265789,14767.50314,2,16115.78,,,,
2019-06-10T00:05:42,50.734528,-1.502635,198.1287333,14763.62977,3,16115.78,,,,
2019-06-10T00:05:43,50.734529,-1.502611,198.1308851,14759.75643,4,16083.55,,,,
2019-06-10T00:05:44,50.734530,-1.502587,198.1330342,14755.88313,1,16019.21,,,,
2019-06-10T00:05:45,50.734532,-1.502563,198.1351808,14752.00986,2,16051.25,,,,
2019-06-10T00:05:46,50.734533,-1.502539,198.1373247,14748.13662,0,15987.05,,,,
2019-06-10T00:05:47,50.734534,-1.502515,198.1394661,14744.26342,1,15939.09,,,,
2019-06-10T00:05:48,50.734535,-1.502491,198.1416048,14740.39025,1,16002.84,,,,
2019-06-10T00:05:49,50.734536,-1.502467,198.1437408,14736.51711,1,15938.83,,,,
2019-06-10T00:05:50,50.734538,-1.502443,198.1458743,14732.64401,2,15938.83,,,,
2019-06-10T00:05:51,50.734539,-1.502419,198.1480051,14728.77094,0,15986.65,,,,
2019-06-10T00:05:52,50.734540,-1.502395,198.1501334,14724.8979,1,16018.62,,,,
2019-06-10T00:05:53,50.734541,-1.502370,198.152259,14721.0249,0,16034.64,,,,
2019-06-10T00:05:54,50.734542,-1.502346,198.154382,14717.15193,0,16082.74,,,,
2019-06-10T00:05:55,50.734544,-1.502322,198.1565023,14713.279,1,16002.33,,,,
2019-06-10T00:05:56,50.734545,-1.502298,198.1586201,14709.4061,1,15922.32,,,,
2019-06-10T00:05:57,50.734546,-1.502274,198.1607352,14705.53323,2,15906.39,,,,
2019-06-10T00:05:58,50.734547,-1.502250,198.1628477,14701.66039,2,15842.77,,,,
2019-06-10T00:05:59,50.734548,-1.502226,198.1649576,14697.78759,2,15826.93,,,,
2019-06-10T00:06:00,50.734550,-1.502202,198.1670649,14693.91483,0,15826.93,,,,
2019-06-10T00:06:01,50.734551,-1.502178,198.1691696,14690.04209,1,15874.41,,,,
2019-06-10T00:06:02,50.734552,-1.502154,198.1712716,14686.1694,1,15810.91,,,,
2019-06-10T00:06:03,50.734553,-1.502130,198.1733711,14682.29673,0,15747.67,,,,
2019-06-10T00:06:04,50.734554,-1.502106,198.1754679,14678.4241,1,15794.91,,,,
2019-06-10T00:06:05,50.734556,-1.502081,198.177562,14674.5515,0,15858.09,,,,
2019-06-10T00:06:06,50.734557,-1.502057,198.1796536,14670.67894,1,15778.80,,,,
2019-06-10T00:06:07,50.734558,-1.502033,198.1817426,14666.80641,2,15699.90,,,,
2019-06-10T00:06:08,50.734559,-1.502009,198.1838289,14662.93391,1,15747.00,,,,
2019-06-10T00:06:09,50.734560,-1.501985,198.1859126,14659.06145,2,15794.25,,,,
2019-06-10T00:06:10,50.734562,-1.501961,198.1879937,14655.18902,0,15731.07,,,,
2019-06-10T00:06:11,50.734563,-1.501937,198.1900722,14651.31663,0,15652.41,,,,
2019-06-10T00:06:12,50.734564,-1.501913,198.192148,14647.44427,0,15589.80,,,,
2019-06-10T00:06:13,50.734565,-1.501889,198.1942212,14643.57194,0,15636.57,,,,
2019-06-10T00:06:14,50.734566,-1.501865,198.1962919,14639.69965,0,15683.48,,,,
2019-06-10T00:06:15,50.734568,-1.501841,198.1983598,14635.8274,0,15652.12,,,,
2019-06-10T00:06:16,50.734569,-1.501817,198.2004252,14631.95517,1,15683.42,,,,
2019-06-10T00:06:17,50.734570,-1.501793,198.202488,14628.08298,0,15605.00,,,,
2019-06-10T00:06:18,50.734571,-1.501768,198.2045481,14624.21083,1,15620.61,,,,
2019-06-10T00:06:19,50.734572,-1.501744,198.2066056,14620.33871,1,15573.75,,,,
2019-06-10T00:06:20,50.734574,-1.501720,198.2086605,14616.46662,2,15527.02,,,,
2019-06-10T00:06:21,50.734575,-1.501696,198.2107128,14612.59457,0,15480.44,,,,
2019-06-10T00:06:22,50.734576,-1.501672,198.2127625,14608.72255,0,15434.00,,,,
2019-06-10T00:06:23,50.734577,-1.501648,198.2148095,14604.85057,0,15464.87,,,,
2019-06-10T00:06:24,50.734578,-1.501624,198.2168539,14600.97862,1,15495.80,,,,
2019-06-10T00:06:25,50.734580,-1.501600,198.2188957,14597.10671,0,15495.80,,,,
2019-06-10T00:06:26,50.734581,-1.501576,198.2209349,14593.23483,1,15449.31,,,,
2019-06-10T00:06:27,50.734582,-1.501552,198.2229714,14589.36298,2,15464.76,,,,
2019-06-10T00:06:28,50.734583,-1.501528,198.2250054,14585.49117,0,15449.30,,,,
2019-06-10T00:06:29,50.734584,-1.501504,198.2270367,14581.61939,1,15495.64,,,,
2019-06-10T00:06:30,50.734586,-1.501479,198.2290654,14577.74765,2,15418.17,,,,
2019-06-10T00:06:31,50.734587,-1.501455,198.2310915,14573.87595,3,15418.17,,,,
2019-06-10T00:06:32,50.734588,-1.501431,198.2331149,14570.00427,0,15402.75,,,,
2019-06-10T00:06:33,50.734589,-1.501407,198.2351357,14566.13263,0,15387.35,,,,
2019-06-10T00:06:34,50.734590,-1.501383,198.237154,14562.26103,1,15371.96,,,,
2019-06-10T00:06:35,50.734592,-1.501359,198.2391696,14558.38946,0,15418.07,,,,
2019-06-10T00:06:36,50.734593,-1.501335,198.2411825,14554.51793,0,15340.98,,,,
2019-06-10T00:06:37,50.734594,-1.501311,198.2431929,14550.64643,0,15340.98,,,,
2019-06-10T00:06:38,50.734595,-1.501287,198.2452006,14546.77497,1,15387.01,,,,
2019-06-10T00:06:39,50.734596,-1.501263,198.2472057,14542.90354,0,15448.55,,,,
2019-06-10T00:06:40,50.734598,-1.501239,198.2492082,14539.03214,1,15386.76,,,,
2019-06-10T00:06:41,50.734599,-1.501215,198.2512081,14535.16078,0,15386.76,,,,
2019-06-10T00:06:42,50.734600,-1.501191,198.2532053,14531.28946,0,15340.60,,,,
2019-06-10T00:06:43,50.734601,-1.501166,198.2551999,14527.41817,1,15279.24,,,,
2019-06-10T00:06:44,50.734602,-1.501142,198.2571919,14523.54691,1,15279.24,,,,
2019-06-10T00:06:45,50.734604,-1.501118,198.2591813,14519.67569,0,15279.24,,,,
2019-06-10T00:06:46,50.734605,-1.501094,198.2611681,14515.80451,0,15309.80,,,,
2019-06-10T00:06:47,50.734606,-1.501070,198.2631522,14511.93336,0,15233.25,,,,
2019-06-10T00:06:48,50.734607,-1.501046,198.2651337,14508.06224,1,15278.95,,,,
2019-06-10T00:06:49,50.734608,-1.501022,198.2671126,14504.19116,2,15263.67,,,,
2019-06-10T00:06:50,50.734610,-1.500998,198.2690889,14500.32012,1,15309.46,,,,
2019-06-10T00:06:51,50.734611,-1.500974,198.2710625,14496.44911,0,15309.46,,,,
2019-06-10T00:06:52,50.734612,-1.500950,198.2730336,14492.57813,0,15340.08,,,,
2019-06-10T00:06:53,50.734613,-1.500926,198.275002,14488.70719,1,15355.42,,,,
2019-06-10T00:06:54,50.734614,-1.500902,198.2769677,14484.83629,1,15294.00,,,,
2019-06-10T00:06:55,50.734616,-1.500877,198.2789309,14480.96542,1,15339.88,,,,
2019-06-10T00:06:56,50.734617,-1.500853,198.2808914,14477.09459,1,15293.86,,,,
2019-06-10T00:06:57,50.734618,-1.500829,198.2828494,14473.22379,2,15232.68,,,,
2019-06-10T00:06:58,50.734619,-1.500805,198.2848047,14469.35303,3,15202.22,,,,
2019-06-10T00:06:59,50.734620,-1.500781,198.2867573,14465.4823,1,15171.81,,,,
2019-06-10T00:07:00,50.734622,-1.500757,198.2887074,14461.61161,2,15171.81,,,,
2019-06-10T00:07:01,50.734623,-1.500733,198.2906548,14457.74095,1,15126.30,,,,
2019-06-10T00:07:02,50.734624,-1.500709,198.2925996,14453.87033,2,15096.05,,,,
2019-06-10T00:07:03,50.734625,-1.500685,198.2945418,14449.99975,3,15050.76,,,,
2019-06-10T00:07:04,50.734626,-1.500661,198.2964813,14446.1292,4,15005.61,,,,
2019-06-10T00:07:05,50.734628,-1.500637,198.2984183,14442.25868,3,14990.60,,,,
2019-06-10T00:07:06,50.734629,-1.500613,198.3003526,14438.3882,2,14975.61,,,,
2019-06-10T00:07:07,50.734630,-1.500588,198.3022842,14434.51776,3,15020.54,,,,
2019-06-10T00:07:08,50.734631,-1.500564,198.3042133,14430.64735,2,14960.45,,,,
2019-06-10T00:07:09,50.734632,-1.500540,198.3061397,14426.77698,3,14945.49,,,,
2019-06-10T00:07:10,50.734634,-1.500516,198.3080635,14422.90664,1,14885.71,,,,
2019-06-10T00:07:11,50.734635,-1.500492,198.3099847,14419.03634,1,14855.94,,,,
2019-06-10T00:07:12,50.734636,-1.500468,198.3119033,14415.16608,1,14915.36,,,,
2019-06-10T00:07:13,50.734637,-1.500444,198.3138192,14411.29585,0,14975.02,,,,
2019-06-10T00:07:14,50.734638,-1.500420,198.3157326,14407.42566,0,15019.95,,,,
2019-06-10T00:07:15,50.734640,-1.500396,198.3176432,14403.5555,1,15004.93,,,,
2019-06-10T00:07:16,50.734641,-1.500372,198.3195513,14399.68538,1,14929.91,,,,
2019-06-10T00:07:17,50.734642,-1.500348,198.3214568,14395.81529,2,14914.98,,,,
2019-06-10T00:07:18,50.734643,-1.500324,198.3233596,14391.94524,1,14929.89,,,,
2019-06-10T00:07:19,50.734644,-1.500300,198.3252598,14388.07523,2,14944.82,,,,
2019-06-10T00:07:20,50.734646,-1.500275,198.3271573,14384.20525,3,14959.77,,,,
2019-06-10T00:07:21,50.734647,-1.500251,198.3290523,14380.33531,1,14929.85,,,,
2019-06-10T00:07:22,50.734648,-1.500227,198.3309446,14376.4654,1,14974.64,,,,
2019-06-10T00:07:23,50.734649,-1.500203,198.3328343,14372.59553,0,15004.58,,,,
2019-06-10T00:07:24,50.734650,-1.500179,198.3347214,14368.7257,1,15049.60,,,,
2019-06-10T00:07:25,50.734652,-1.500155,198.3366058,14364.8559,2,15109.80,,,,
2019-06-10T00:07:26,50.734653,-1.500131,198.3384876,14360.98614,0,15079.58,,,,
2019-06-10T00:07:27,50.734654,-1.500107,198.3403668,14357.11642,0,15139.90,,,,
2019-06-10T00:07:28,50.734655,-1.500083,198.3422434,14353.24673,0,15185.32,,,,
2019-06-10T00:07:29,50.734656,-1.500059,198.3441173,14349.37708,1,15170.13,,,,
2019-06-10T00:07:30,50.734657,-1.500035,198.3459886,14345.50746,2,15200.47,,,,
2019-06-10T00:07:31,50.734659,-1.500011,198.3478573,14341.63788,2,15124.47,,,,
2019-06-10T00:07:32,50.734660,-1.499986,198.3497234,14337.76834,2,15079.09,,,,
2019-06-10T00:07:33,50.734661,-1.499962,198.3515868,14333.89883,2,15079.09,,,,
2019-06-10T00:07:34,50.734662,-1.499938,198.3534476,14330.02936,0,15109.25,,,,
2019-06-10T00:07:35,50.734663,-1.499914,198.3553058,14326.15992,1,15139.47,,,,
2019-06-10T00:07:36,50.734665,-1.499890,198.3571613,14322.29053,0,15124.33,,,,
2019-06-10T00:07:37,50.734666,-1.499866,198.3590143,14318.42116,1,15139.46,,,,
2019-06-10T00:07:38,50.734667,-1.499842,198.3608646,14314.55184,2,15124.32,,,,
2019-06-10T00:07:39,50.734668,-1.499818,198.3627122,14310.68255,1,15094.07,,,,
2019-06-10T00:07:40,50.734669,-1.499794,198.3645573,14306.8133,0,15094.07,,,,
2019-06-10T00:07:41,50.734671,-1.499770,198.3663997,14302.94408,0,15154.44,,,,
2019-06-10T00:07:42,50.734672,-1.499746,198.3682395,14299.07491,0,15108.98,,,,
2019-06-10T00:07:43,50.734673,-1.499722,198.3700766,14295.20576,1,15048.54,,,,
2019-06-10T00:07:44,50.734674,-1.499697,198.3719112,14291.33666,1,15048.54,,,,
2019-06-10T00:07:45,50.734675,-1.499673,198.3737431,14287.46759,1,15048.54,,,,
2019-06-10T00:07:46,50.734677,-1.499649,198.3755724,14283.59856,2,15003.40,,,,
2019-06-10T00:07:47,50.734678,-1.499625,198.377399,14279.72956,3,15033.41,,,,
2019-06-10T00:07:48,50.734679,-1.499601,198.379223,14275.86061,4,15078.51,,,,
2019-06-10T00:07:49,50.734680,-1.499577,198.3810444,14271.99169,1,15138.82,,,,
2019-06-10T00:07:50,50.734681,-1.499553,198.3828632,14268.1228,2,15138.82,,,,
2019-06-10T00:07:51,50.734683,-1.499529,198.3846793,14264.25395,1,15093.40,,,,
2019-06-10T00:07:52,50.734684,-1.499505,198.3864928,14260.38514,0,15078.31,,,,
2019-06-10T00:07:53,50.734685,-1.499481,198.3883037,14256.51637,0,15123.55,,,,
2019-06-10T00:07:54,50.734686,-1.499457,198.390112,14252.64763,1,15138.67,,,,
2019-06-10T00:07:55,50.734687,-1.499433,198.3919176,14248.77893,1,15138.67,,,,
2019-06-10T00:07:56,50.734689,-1.499409,198.3937206,14244.91027,1,15093.25,,,,
2019-06-10T00:07:57,50.734690,-1.499384,198.3955209,14241.04165,1,15078.16,,,,
2019-06-10T00:07:58,50.734691,-1.499360,198.3973187,14237.17306,0,15078.16,,,,
2019-06-10T00:07:59,50.734692,-1.499336,198.3991138,14233.30451,0,15138.47,,,,
2019-06-10T00:08:00,50.734693,-1.499312,198.4009062,14229.43599,1,15153.61,,,,
2019-06-10T00:08:01,50.734695,-1.499288,198.4026961,14225.56752,0,15199.07,,,,
2019-06-10T00:08:02,50.734696,-1.499264,198.4044833,14221.69908,1,15214.27,,,,
2019-06-10T00:08:03,50.734697,-1.499240,198.4062679,14217.83068,2,15244.70,,,,
2019-06-10T00:08:04,50.734698,-1.499216,198.4080498,14213.96231,3,15183.72,,,,
2019-06-10T00:08:05,50.734699,-1.499192,198.4098292,14210.09398,0,15198.90,,,,
2019-06-10T00:08:06,50.734701,-1.499168,198.4116058,14206.22569,0,15244.50,,,,
2019-06-10T00:08:07,50.734702,-1.499144,198.4133799,14202.35744,0,15229.26,,,,
2019-06-10T00:08:08,50.734703,-1.499120,198.4151513,14198.48923,1,15198.80,,,,
2019-06-10T00:08:09,50.734704,-1.499095,198.4169201,14194.62105,1,15138.00,,,,
2019-06-10T00:08:10,50.734705,-1.499071,198.4186863,14190.75291,0,15198.55,,,,
2019-06-10T00:08:11,50.734707,-1.499047,198.4204498,14186.8848,0,15137.76,,,,
2019-06-10T00:08:12,50.734708,-1.499023,198.4222107,14183.01674,0,15198.31,,,,
2019-06-10T00:08:13,50.734709,-1.498999,198.423969,14179.14871,0,15137.52,,,,
2019-06-10T00:08:14,50.734710,-1.498975,198.4257246,14175.28072,0,15198.07,,,,
2019-06-10T00:08:15,50.734711,-1.498951,198.4274776,14171.41277,0,15122.08,,,,
2019-06-10T00:08:16,50.734713,-1.498927,198.429228,14167.54486,1,15106.96,,,,
2019-06-10T00:08:17,50.734714,-1.498903,198.4309758,14163.67698,2,15122.06,,,,
2019-06-10T00:08:18,50.734715,-1.498879,198.4327209,14159.80914,0,15061.57,,,,
2019-06-10T00:08:19,50.734716,-1.498855,198.4344633,14155.94134,1,15031.45,,,,
2019-06-10T00:08:20,50.734717,-1.498831,198.4362032,14152.07357,1,15016.42,,,,
2019-06-10T00:08:21,50.734719,-1.498807,198.4379404,14148.20585,0,14971.37,,,,
2019-06-10T00:08:22,50.734720,-1.498782,198.439675,14144.33816,1,15001.31,,,,
2019-06-10T00:08:23,50.734721,-1.498758,198.4414069,14140.47051,1,14941.31,,,,
2019-06-10T00:08:24,50.734722,-1.498734,198.4431362,14136.6029,0,14956.25,,,,
2019-06-10T00:08:25,50.734723,-1.498710,198.4448629,14132.73533,0,14941.29,,,,
2019-06-10T00:08:26,50.734725,-1.498686,198.4465869,14128.86779,0,14896.47,,,,
2019-06-10T00:08:27,50.734726,-1.498662,198.4483084,14125.00029,0,14956.06,,,,
2019-06-10T00:08:28,50.734727,-1.498638,198.4500271,14121.13283,1,15015.88,,,,
2019-06-10T00:08:29,50.734728,-1.498614,198.4517433,14117.26541,2,14955.82,,,,
2019-06-10T00:08:30,50.734729,-1.498590,198.4534568,14113.39803,0,14940.86,,,,
2019-06-10T00:08:31,50.734731,-1.498566,198.4551676,14109.53068,0,14985.68,,,,
2019-06-10T00:08:32,50.734732,-1.498542,198.4568759,14105.66337,1,14970.70,,,,
2019-06-10T00:08:33,50.734733,-1.498518,198.4585815,14101.7961,1,15000.64,,,,
2019-06-10T00:08:34,50.734734,-1.498493,198.4602844,14097.92887,2,15060.64,,,,
2019-06-10T00:08:35,50.734735,-1.498469,198.4619848,14094.06168,0,15030.52,,,,
2019-06-10T00:08:36,50.734737,-1.498445,198.4636825,14090.19453,1,14970.40,,,,
2019-06-10T00:08:37,50.734738,-1.498421,198.4653775,14086.32741,1,15015.31,,,,
2019-06-10T00:08:38,50.734739,-1.498397,198.46707,14082.46033,1,15030.32,,,,
2019-06-10T00:08:39,50.734740,-1.498373,198.4687597,14078.59329,0,15030.32,,,,
2019-06-10T00:08:40,50.734741,-1.498349,198.4704469,14074.72629,1,15000.26,,,,
2019-06-10T00:08:41,50.734743,-1.498325,198.4721314,14070.85933,0,14925.26,,,,
2019-06-10T00:08:42,50.734744,-1.498301,198.4738133,14066.99241,0,14925.26,,,,
2019-06-10T00:08:43,50.734745,-1.498277,198.4754925,14063.12552,1,14880.49,,,,
2019-06-10T00:08:44,50.734746,-1.498253,198.4771691,14059.25867,1,14850.73,,,,
2019-06-10T00:08:45,50.734747,-1.498229,198.4788431,14055.39187,0,14835.87,,,,
2019-06-10T00:08:46,50.734749,-1.498204,198.4805144,14051.5251,0,14865.55,,,,
2019-06-10T00:08:47,50.734750,-1.498180,198.4821831,14047.65837,0,14791.22,,,,
2019-06-10T00:08:48,50.734751,-1.498156,198.4838492,14043.79167,0,14732.05,,,,
2019-06-10T00:08:49,50.734752,-1.498132,198.4855126,14039.92502,0,14776.25,,,,
2019-06-10T00:08:50,50.734753,-1.498108,198.4871734,14036.05841,0,14805.80,,,,
2019-06-10T00:08:51,50.734755,-1.498084,198.4888315,14032.19183,1,14850.22,,,,
2019-06-10T00:08:52,50.734756,-1.498060,198.490487,14028.32529,1,14894.77,,,,
2019-06-10T00:08:53,50.734757,-1.498036,198.4921399,14024.45879,0,14894.77,,,,
2019-06-10T00:08:54,50.734758,-1.498012,198.4937901,14020.59234,0,14894.77,,,,
2019-06-10T00:08:55,50.734759,-1.497988,198.4954377,14016.72592,0,14850.09,,,,
2019-06-10T00:08:56,50.734761,-1.497964,198.4970826,14012.85953,0,14894.64,,,,
2019-06-10T00:08:57,50.734762,-1.497940,198.498725,14008.99319,1,14954.21,,,,
2019-06-10T00:08:58,50.734763,-1.497916,198.5003646,14005.12689,1,14969.17,,,,
2019-06-10T00:08:59,50.734764,-1.497891,198.5020017,14001.26062,0,14954.20,,,,
2019-06-10T00:09:00,50.734765,-1.497867,198.503636,13997.3944,1,14954.20,,,,
2019-06-10T00:09:01,50.734767,-1.497843,198.5052678,13993.52821,2,14939.25,,,,
2019-06-10T00:09:02,50.734768,-1.497819,198.5068969,13989.66207,1,14939.25,,,,
2019-06-10T00:09:03,50.734769,-1.497795,198.5085234,13985.79596,0,14939.25,,,,
2019-06-10T00:09:04,50.734770,-1.497771,198.5101472,13981.92989,1,14924.31,,,,
2019-06-10T00:09:05,50.734771,-1.497747,198.5117684,13978.06386,2,14864.61,,,,
2019-06-10T00:09:06,50.734773,-1.497723,198.5133869,13974.19787,2,14790.29,,,,
2019-06-10T00:09:07,50.734774,-1.497699,198.5150028,13970.33192,3,14716.33,,,,
2019-06-10T00:09:08,50.734775,-1.497675,198.5166161,13966.46601,0,14731.05,,,,
2019-06-10T00:09:09,50.734776,-1.497651,198.5182267,13962.60014,1,14701.59,,,,
2019-06-10T00:09:10,50.734777,-1.497627,198.5198347,13958.7343,0,14716.29,,,,
2019-06-10T00:09:11,50.734779,-1.497602,198.5214401,13954.86851,1,14716.29,,,,
2019-06-10T00:09:12,50.734780,-1.497578,198.5230428,13951.00276,0,14775.16,,,,
2019-06-10T00:09:13,50.734781,-1.497554,198.5246428,13947.13704,1,14819.48,,,,
2019-06-10T00:09:14,50.734782,-1.497530,198.5262402,13943.27137,1,14834.30,,,,
2019-06-10T00:09:15,50.734783,-1.497506,198.527835,13939.40573,1,14878.80,,,,
2019-06-10T00:09:16,50.734785,-1.497482,198.5294271,13935.54014,0,14834.17,,,,
2019-06-10T00:09:17,50.734786,-1.497458,198.5310166,13931.67458,1,14834.17,,,,
2019-06-10T00:09:18,50.734787,-1.497434,198.5326034,13927.80907,1,14774.83,,,,
2019-06-10T00:09:19,50.734788,-1.497410,198.5341876,13923.94359,1,14833.93,,,,
2019-06-10T00:09:20,50.734789,-1.497386,198.5357692,13920.07815,1,14878.43,,,,
2019-06-10T00:09:21,50.734791,-1.497362,198.5373481,13916.21276,1,14923.07,,,,
2019-06-10T00:09:22,50.734792,-1.497338,198.5389244,13912.3474,0,14923.07,,,,
2019-06-10T00:09:23,50.734793,-1.497313,198.540498,13908.48208,0,14893.22,,,,
2019-06-10T00:09:24,50.734794,-1.497289,198.542069,13904.6168,1,14937.90,,,,
2019-06-10T00:09:25,50.734795,-1.497265,198.5436373,13900.75157,2,14863.21,,,,
2019-06-10T00:09:26,50.734797,-1.497241,198.545203,13896.88637,0,14878.07,,,,
2019-06-10T00:09:27,50.734798,-1.497217,198.546766,13893.02121,0,14907.83,,,,
2019-06-10T00:09:28,50.734799,-1.497193,198.5483264,13889.15609,1,14937.65,,,,
2019-06-10T00:09:29,50.734800,-1.497169,198.5498842,13885.29102,0,14907.77,,,,
2019-06-10T00:09:30,50.734801,-1.497145,198.5514393,13881.42598,0,14922.68,,,,
2019-06-10T00:09:31,50.734803,-1.497121,198.5529917,13877.56098,1,14967.45,,,,
2019-06-10T00:09:32,50.734804,-1.497097,198.5545416,13873.69603,0,14952.48,,,,
2019-06-10T00:09:33,50.734805,-1.497073,198.5560887,13869.83111,0,14892.67,,,,
2019-06-10T00:09:34,50.734806,-1.497049,198.5576332,13865.96623,0,14922.45,,,,
2019-06-10T00:09:35,50.734807,-1.497025,198.5591751,13862.1014,1,14877.69,,,,
2019-06-10T00:09:36,50.734809,-1.497000,198.5607143,13858.2366,1,14833.05,,,,
2019-06-10T00:09:37,50.734810,-1.496976,198.5622509,13854.37184,1,14877.55,,,,
2019-06-10T00:09:38,50.734811,-1.496952,198.5637848,13850.50713,1,14937.06,,,,
2019-06-10T00:09:39,50.734812,-1.496928,198.5653161,13846.64245,0,14981.87,,,,
2019-06-10T00:09:40,50.734813,-1.496904,198.5668448,13842.77782,1,14906.97,,,,
2019-06-10T00:09:41,50.734815,-1.496880,198.5683708,13838.91323,1,14951.69,,,,
2019-06-10T00:09:42,50.734816,-1.496856,198.5698941,13835.04867,2,14891.88,,,,
2019-06-10T00:09:43,50.734817,-1.496832,198.5714148,13831.18416,3,14891.88,,,,
2019-06-10T00:09:44,50.734818,-1.496808,198.5729328,13827.31969,1,14906.77,,,,
2019-06-10T00:09:45,50.734819,-1.496784,198.5744482,13823.45525,1,14951.49,,,,
2019-06-10T00:09:46,50.734821,-1.496760,198.575961,13819.59086,0,14921.59,,,,
2019-06-10T00:09:47,50.734822,-1.496736,198.5774711,13815.72651,1,14921.59,,,,
2019-06-10T00:09:48,50.734823,-1.496711,198.5789785,13811.8622,0,14846.98,,,,
2019-06-10T00:09:49,50.734824,-1.496687,198.5804833,13807.99793,0,14861.83,,,,
2019-06-10T00:09:50,50.734825,-1.496663,198.5819854,13804.1337,0,14921.27,,,,
2019-06-10T00:09:51,50.734827,-1.496639,198.5834849,13800.26952,0,14846.67,,,,
2019-06-10T00:09:52,50.734828,-1.496615,198.5849818,13796.40537,0,14876.36,,,,
2019-06-10T00:09:53,50.734829,-1.496591,198.586476,13792.54126,0,14906.11,,,,
