Time,Lat,Long,CoG,Heading,Depth,Knots
2019-06-10T00:05:04,50.78350437,-1.306241025,257.9863762,252.9863762,93,4.390684121
2019-06-10T00:05:05,50.78349867,-1.306271851,257.986414,274.986414,88,4.394561107
2019-06-10T00:05:06,50.78349297,-1.306302677,257.9864519,276.9864519,89,4.390684121
2019-06-10T00:05:07,50.78348727,-1.306333502,257.9864898,254.9864898,93,4.390684121
2019-06-10T00:05:08,50.78348157,-1.306364328,257.9865277,258.9865277,92,4.394561107
2019-06-10T00:05:09,50.78347587,-1.306395154,257.9865656,287.9865656,97,4.390684121
2019-06-10T00:05:10,50.78347017,-1.30642598,257.9866035,264.9866035,98,4.386803712
2019-06-10T00:05:11,50.78346447,-1.306456805,257.9866413,227.9866413,96,4.390684121
2019-06-10T00:05:12,50.78345877,-1.306487631,257.9866792,236.9866792,95,4.390684121
2019-06-10T00:05:13,50.78345307,-1.306518457,257.9867171,265.9867171,97,4.390684121
2019-06-10T00:05:14,50.78344737,-1.306549283,257.986755,251.986755,94,4.390684121
2019-06-10T00:05:15,50.78344168,-1.306580108,257.9867929,263.9867929,97,4.390684121
2019-06-10T00:05:16,50.78343598,-1.306610934,257.9868308,271.9868308,95,4.394561107
2019-06-10T00:05:17,50.78343028,-1.30664176,257.9868686,274.9868686,96,4.390684121
2019-06-10T00:05:18,50.78342458,-1.306672586,257.9869065,234.9869065,91,4.390684121
2019-06-10T00:05:19,50.78341888,-1.306703411,257.9869444,279.9869444,91,4.390684121
2019-06-10T00:05:20,50.78341318,-1.306734237,257.9869823,251.9869823,95,4.390684121
2019-06-10T00:05:21,50.78340748,-1.306765063,257.9870201,232.9870201,97,4.390684121
2019-06-10T00:05:22,50.78340178,-1.306795889,257.987058,285.987058,94,4.390684121
2019-06-10T00:05:23,50.78339608,-1.306826714,257.9870959,242.9870959,93,4.394561107
2019-06-10T00:05:24,50.78339038,-1.30685754,257.9871338,255.9871338,93,4.390684121
2019-06-10T00:05:25,50.78338468,-1.306888366,257.9871716,278.9871716,98,4.390684121
2019-06-10T00:05:26,50.78337898,-1.306919191,257.9872095,228.9872095,99,4.394561107
2019-06-10T00:05:27,50.78337328,-1.306950017,257.9872474,280.9872474,97,4.390684121
2019-06-10T00:05:28,50.78336758,-1.306980843,257.9872853,271.9872853,99,4.398434675
2019-06-10T00:05:29,50.78336188,-1.307011669,257.9873231,279.9873231,98,4.390684121
2019-06-10T00:05:30,50.78335618,-1.307042494,257.987361,287.987361,94,4.390684121
2019-06-10T00:05:31,50.78335048,-1.30707332,257.9873989,255.9873989,99,4.390684121
2019-06-10T00:05:32,50.78334478,-1.307104146,257.9874368,252.9874368,99,4.390684121
2019-06-10T00:05:33,50.78333909,-1.307134972,257.9874746,243.9874746,99,4.390684121
2019-06-10T00:05:34,50.78333339,-1.307165797,257.9875125,247.9875125,99,4.390684121
2019-06-10T00:05:35,50.78332769,-1.307196623,257.9875504,276.9875504,96,4.390684121
2019-06-10T00:05:36,50.78332199,-1.307227449,257.9875882,271.9875882,96,4.390684121
2019-06-10T00:05:37,50.78331629,-1.307258275,257.9876261,279.9876261,92,4.390684121
2019-06-10T00:05:38,50.78331059,-1.3072891,257.987664,280.987664,89,4.390684121
2019-06-10T00:05:39,50.78330489,-1.307319926,257.9877018,231.9877018,94,4.390684121
2019-06-10T00:05:40,50.78329919,-1.307350752,257.9877397,262.9877397,98,4.390684121
2019-06-10T00:05:41,50.78329349,-1.307381578,257.9877776,249.9877776,99,4.390684121
2019-06-10T00:05:42,50.78328779,-1.307412403,257.9878154,246.9878154,100,4.390684121
2019-06-10T00:05:43,50.78328209,-1.307443229,257.9878533,259.9878533,95,4.390684121
2019-06-10T00:05:44,50.78327639,-1.307474055,257.9878911,281.9878911,90,4.394561107
2019-06-10T00:05:45,50.78327069,-1.307504881,257.987929,264.987929,95,4.394561107
2019-06-10T00:05:46,50.78326499,-1.307535706,257.9879669,284.9879669,96,4.390684121
2019-06-10T00:05:47,50.78325929,-1.307566532,257.9880047,241.9880047,97,4.394561107
2019-06-10T00:05:48,50.78325359,-1.307597358,257.9880426,243.9880426,99,4.394561107
2019-06-10T00:05:49,50.78324789,-1.307628184,257.9880805,252.9880805,99,4.390684121
2019-06-10T00:05:50,50.78324219,-1.307659009,257.9881183,255.9881183,95,4.390684121
2019-06-10T00:05:51,50.7832365,-1.307689835,257.9881562,227.9881562,95,4.390684121
2019-06-10T00:05:52,50.7832308,-1.307720661,257.988194,266.988194,95,4.390684121
2019-06-10T00:05:53,50.7832251,-1.307751486,257.9882319,238.9882319,91,4.390684121
2019-06-10T00:05:54,50.7832194,-1.307782312,257.9882697,278.9882697,96,4.390684121
2019-06-10T00:05:55,50.7832137,-1.307813138,257.9883076,239.9883076,100,4.398434675
2019-06-10T00:05:56,50.783208,-1.307843964,257.9883455,267.9883455,98,4.394561107
2019-06-10T00:05:57,50.7832023,-1.307874789,257.9883833,279.9883833,94,4.390684121
2019-06-10T00:05:58,50.7831966,-1.307905615,257.9884212,278.9884212,92,4.390684121
2019-06-10T00:05:59,50.7831909,-1.307936441,257.988459,238.988459,97,4.390684121
2019-06-10T00:06:00,50.7831852,-1.307967267,257.9884969,269.9884969,97,4.390684121
2019-06-10T00:06:01,50.7831795,-1.307998092,257.9885347,277.9885347,96,4.390684121
2019-06-10T00:06:02,50.7831738,-1.308028918,257.9885726,276.9885726,98,4.390684121
2019-06-10T00:06:03,50.7831681,-1.308059744,257.9886104,236.9886104,99,4.386803712
2019-06-10T00:06:04,50.7831624,-1.30809057,257.9886483,243.9886483,97,4.386803712
2019-06-10T00:06:05,50.7831567,-1.308121395,257.9886861,240.9886861,98,4.390684121
2019-06-10T00:06:06,50.783151,-1.308152221,257.988724,284.988724,100,4.390684121
2019-06-10T00:06:07,50.7831453,-1.308183047,257.9887618,278.9887618,96,4.390684121
2019-06-10T00:06:08,50.7831396,-1.308213873,257.9887997,254.9887997,99,4.390684121
2019-06-10T00:06:09,50.78313391,-1.308244698,257.9888375,261.9888375,98,4.390684121
2019-06-10T00:06:10,50.78312821,-1.308275524,257.9888754,251.9888754,95,4.390684121
2019-06-10T00:06:11,50.78312251,-1.30830635,257.9889132,286.9889132,92,4.390684121
2019-06-10T00:06:12,50.78311681,-1.308337176,257.9889511,255.9889511,92,4.398434675
2019-06-10T00:06:13,50.78311111,-1.308368001,257.9889889,250.9889889,95,4.390684121
2019-06-10T00:06:14,50.78310541,-1.308398827,257.9890267,276.9890267,99,4.390684121
2019-06-10T00:06:15,50.78309971,-1.308429653,257.9890646,256.9890646,97,4.390684121
2019-06-10T00:06:16,50.78309401,-1.308460479,257.9891024,276.9891024,96,4.386803712
2019-06-10T00:06:17,50.78308831,-1.308491304,257.9891403,234.9891403,98,4.390684121
2019-06-10T00:06:18,50.78308261,-1.30852213,257.9891781,287.9891781,98,4.390684121
2019-06-10T00:06:19,50.78307691,-1.308552956,257.989216,281.989216,96,4.390684121
2019-06-10T00:06:20,50.78307121,-1.308583781,257.9892538,229.9892538,97,4.390684121
2019-06-10T00:06:21,50.78306551,-1.308614607,257.9892916,284.9892916,92,4.390684121
2019-06-10T00:06:22,50.78305981,-1.308645433,257.9893295,274.9893295,89,4.394561107
2019-06-10T00:06:23,50.78305411,-1.308676259,257.9893673,239.9893673,94,4.390684121
2019-06-10T00:06:24,50.78304841,-1.308707084,257.9894052,253.9894052,91,4.390684121
2019-06-10T00:06:25,50.78304271,-1.30873791,257.989443,230.989443,88,4.390684121
2019-06-10T00:06:26,50.78303701,-1.308768736,257.9894808,240.9894808,91,4.390684121
2019-06-10T00:06:27,50.78303132,-1.308799562,257.9895187,261.9895187,87,4.390684121
2019-06-10T00:06:28,50.78302562,-1.308830387,257.9895565,262.9895565,89,4.386803712
2019-06-10T00:06:29,50.78301992,-1.308861213,257.9895943,264.9895943,94,4.390684121
2019-06-10T00:06:30,50.78301422,-1.308892039,257.9896322,263.9896322,95,4.390684121
2019-06-10T00:06:31,50.78300852,-1.308922865,257.98967,278.98967,100,4.390684121
2019-06-10T00:06:32,50.78300282,-1.30895369,257.9897078,258.9897078,96,4.390684121
2019-06-10T00:06:33,50.78299712,-1.308984516,257.9897457,242.9897457,92,4.390684121
2019-06-10T00:06:34,50.78299142,-1.309015342,257.9897835,247.9897835,91,4.390684121
2019-06-10T00:06:35,50.78298572,-1.309046168,257.9898213,255.9898213,94,4.394561107
2019-06-10T00:06:36,50.78298002,-1.309076993,257.9898592,261.9898592,89,4.390684121
2019-06-10T00:06:37,50.78297432,-1.309107819,257.989897,277.989897,91,4.390684121
2019-06-10T00:06:38,50.78296862,-1.309138645,257.9899348,273.9899348,87,4.390684121
2019-06-10T00:06:39,50.78296292,-1.309169471,257.9899727,235.9899727,85,4.390684121
2019-06-10T00:06:40,50.78295722,-1.309200296,257.9900105,278.9900105,82,4.390684121
2019-06-10T00:06:41,50.78295152,-1.309231122,257.9900483,240.9900483,83,4.390684121
2019-06-10T00:06:42,50.78294582,-1.309261948,257.9900861,255.9900861,87,4.390684121
2019-06-10T00:06:43,50.78294012,-1.309292774,257.990124,260.990124,84,4.390684121
2019-06-10T00:06:44,50.78293442,-1.309323599,257.9901618,261.9901618,89,4.390684121
2019-06-10T00:06:45,50.78292873,-1.309354425,257.9901996,262.9901996,88,4.390684121
2019-06-10T00:06:46,50.78292303,-1.309385251,257.9902374,280.9902374,86,4.390684121
2019-06-10T00:06:47,50.78291733,-1.309416076,257.9902753,248.9902753,89,4.390684121
2019-06-10T00:06:48,50.78291163,-1.309446902,257.9903131,276.9903131,85,4.390684121
2019-06-10T00:06:49,50.78290593,-1.309477728,257.9903509,268.9903509,85,4.386803712
2019-06-10T00:06:50,50.78290023,-1.309508554,257.9903887,280.9903887,85,4.390684121
2019-06-10T00:06:51,50.78289453,-1.309539379,257.9904266,264.9904266,87,4.394561107
2019-06-10T00:06:52,50.78288883,-1.309570205,257.9904644,284.9904644,86,4.390684121
2019-06-10T00:06:53,50.78288313,-1.309601031,257.9905022,232.9905022,89,4.390684121
2019-06-10T00:06:54,50.78287743,-1.309631857,257.99054,234.99054,87,4.394561107
2019-06-10T00:06:55,50.78287173,-1.309662682,257.9905778,287.9905778,92,4.390684121
2019-06-10T00:06:56,50.78286603,-1.309693508,257.9906157,235.9906157,90,4.394561107
2019-06-10T00:06:57,50.78286033,-1.309724334,257.9906535,245.9906535,91,4.390684121
2019-06-10T00:06:58,50.78285463,-1.30975516,257.9906913,276.9906913,96,4.390684121
2019-06-10T00:06:59,50.78284893,-1.309785985,257.9907291,235.9907291,92,4.386803712
2019-06-10T00:07:00,50.78284323,-1.309816811,257.9907669,267.9907669,89,4.390684121
2019-06-10T00:07:01,50.78283753,-1.309847637,257.9908047,236.9908047,92,4.390684121
2019-06-10T00:07:02,50.78283183,-1.309878463,257.9908426,246.9908426,97,4.390684121
2019-06-10T00:07:03,50.78282614,-1.309909288,257.9908804,251.9908804,96,4.390684121
2019-06-10T00:07:04,50.78282044,-1.309940114,257.9909182,270.9909182,92,4.390684121
2019-06-10T00:07:05,50.78281474,-1.30997094,257.990956,238.990956,97,4.390684121
2019-06-10T00:07:06,50.78280904,-1.310001766,257.9909938,281.9909938,99,4.390684121
2019-06-10T00:07:07,50.78280334,-1.310032591,257.9910316,262.9910316,96,4.386803712
2019-06-10T00:07:08,50.78279764,-1.310063417,257.9910694,241.9910694,98,4.390684121
2019-06-10T00:07:09,50.78279194,-1.310094243,257.9911072,287.9911072,94,4.390684121
2019-06-10T00:07:10,50.78278624,-1.310125069,257.9911451,273.9911451,91,4.390684121
2019-06-10T00:07:11,50.78278054,-1.310155894,257.9911829,238.9911829,88,4.390684121
2019-06-10T00:07:12,50.78277484,-1.31018672,257.9912207,275.9912207,91,4.390684121
2019-06-10T00:07:13,50.78276914,-1.310217546,257.9912585,239.9912585,88,4.390684121
2019-06-10T00:07:14,50.78276344,-1.310248371,257.9912963,260.9912963,83,4.390684121
2019-06-10T00:07:15,50.78275774,-1.310279197,257.9913341,231.9913341,80,4.390684121
2019-06-10T00:07:16,50.78275204,-1.310310023,257.9913719,259.9913719,76,4.390684121
2019-06-10T00:07:17,50.78274634,-1.310340849,257.9914097,279.9914097,73,4.390684121
2019-06-10T00:07:18,50.78274064,-1.310371674,257.9914475,287.9914475,78,4.390684121
2019-06-10T00:07:19,50.78273494,-1.3104025,257.9914853,235.9914853,80,4.390684121
2019-06-10T00:07:20,50.78272924,-1.310433326,257.9915231,285.9915231,76,4.390684121
2019-06-10T00:07:21,50.78272355,-1.310464152,257.9915609,234.9915609,78,4.390684121
2019-06-10T00:07:22,50.78271785,-1.310494977,257.9915987,266.9915987,80,4.390684121
2019-06-10T00:07:23,50.78271215,-1.310525803,257.9916365,237.9916365,78,4.390684121
2019-06-10T00:07:24,50.78270645,-1.310556629,257.9916743,253.9916743,82,4.390684121
2019-06-10T00:07:25,50.78270075,-1.310587455,257.9917121,235.9917121,78,4.390684121
2019-06-10T00:07:26,50.78269505,-1.31061828,257.9917499,244.9917499,83,4.386803712
2019-06-10T00:07:27,50.78268935,-1.310649106,257.9917877,273.9917877,87,4.386803712
2019-06-10T00:07:28,50.78268365,-1.310679932,257.9918255,285.9918255,90,4.390684121
2019-06-10T00:07:29,50.78267795,-1.310710758,257.9918633,280.9918633,91,4.394561107
2019-06-10T00:07:30,50.78267225,-1.310741583,257.9919011,269.9919011,92,4.394561107
2019-06-10T00:07:31,50.78266655,-1.310772409,257.9919389,287.9919389,92,4.390684121
2019-06-10T00:07:32,50.78266085,-1.310803235,257.9919767,270.9919767,91,4.390684121
2019-06-10T00:07:33,50.78265515,-1.310834061,257.9920145,240.9920145,86,4.390684121
2019-06-10T00:07:34,50.78264945,-1.310864886,257.9920523,245.9920523,82,4.390684121
2019-06-10T00:07:35,50.78264375,-1.310895712,257.9920901,251.9920901,77,4.394561107
2019-06-10T00:07:36,50.78263805,-1.310926538,257.9921279,244.9921279,79,4.390684121
2019-06-10T00:07:37,50.78263235,-1.310957364,257.9921657,245.9921657,80,4.390684121
2019-06-10T00:07:38,50.78262665,-1.310988189,257.9922035,251.9922035,83,4.390684121
2019-06-10T00:07:39,50.78262096,-1.311019015,257.9922413,239.9922413,82,4.390684121
2019-06-10T00:07:40,50.78261526,-1.311049841,257.9922791,227.9922791,78,4.390684121
2019-06-10T00:07:41,50.78260956,-1.311080666,257.9923169,278.9923169,74,4.390684121
2019-06-10T00:07:42,50.78260386,-1.311111492,257.9923547,231.9923547,69,4.390684121
2019-06-10T00:07:43,50.78259816,-1.311142318,257.9923924,271.9923924,71,4.390684121
2019-06-10T00:07:44,50.78259246,-1.311173144,257.9924302,277.9924302,68,4.390684121
2019-06-10T00:07:45,50.78258676,-1.311203969,257.992468,229.992468,64,4.390684121
2019-06-10T00:07:46,50.78258106,-1.311234795,257.9925058,248.9925058,68,4.390684121
2019-06-10T00:07:47,50.78257536,-1.311265621,257.9925436,262.9925436,72,4.390684121
2019-06-10T00:07:48,50.78256966,-1.311296447,257.9925814,250.9925814,73,4.390684121
2019-06-10T00:07:49,50.78256396,-1.311327272,257.9926192,271.9926192,74,4.390684121
2019-06-10T00:07:50,50.78255826,-1.311358098,257.992657,250.992657,75,4.390684121
2019-06-10T00:07:51,50.78255256,-1.311388924,257.9926947,270.9926947,78,4.390684121
2019-06-10T00:07:52,50.78254686,-1.31141975,257.9927325,280.9927325,75,4.390684121
2019-06-10T00:07:53,50.78254116,-1.311450575,257.9927703,276.9927703,78,4.390684121
2019-06-10T00:07:54,50.78253546,-1.311481401,257.9928081,248.9928081,82,4.386803712
2019-06-10T00:07:55,50.78252976,-1.311512227,257.9928459,246.9928459,82,4.390684121
2019-06-10T00:07:56,50.78252406,-1.311543053,257.9928837,250.9928837,84,4.390684121
2019-06-10T00:07:57,50.78251837,-1.311573878,257.9929214,236.9929214,79,4.390684121
2019-06-10T00:07:58,50.78251267,-1.311604704,257.9929592,257.9929592,83,4.394561107
2019-06-10T00:07:59,50.78250697,-1.31163553,257.992997,241.992997,84,4.390684121
2019-06-10T00:08:00,50.78250127,-1.311666356,257.9930348,259.9930348,84,4.394561107
2019-06-10T00:08:01,50.78249557,-1.311697181,257.9930726,238.9930726,89,4.390684121
2019-06-10T00:08:02,50.78248987,-1.311728007,257.9931103,253.9931103,94,4.390684121
2019-06-10T00:08:03,50.78248417,-1.311758833,257.9931481,269.9931481,98,4.390684121
2019-06-10T00:08:04,50.78247847,-1.311789659,257.9931859,284.9931859,100,4.390684121
2019-06-10T00:08:05,50.78247277,-1.311820484,257.9932237,255.9932237,95,4.390684121
2019-06-10T00:08:06,50.78246707,-1.31185131,257.9932614,274.9932614,99,4.382919865
2019-06-10T00:08:07,50.78246137,-1.311882136,257.9932992,227.9932992,96,4.390684121
2019-06-10T00:08:08,50.78245567,-1.311912961,257.993337,250.993337,98,4.390684121
2019-06-10T00:08:09,50.78244997,-1.311943787,257.9933748,258.9933748,99,4.390684121
2019-06-10T00:08:10,50.78244427,-1.311974613,257.9934125,249.9934125,95,4.390684121
2019-06-10T00:08:11,50.78243857,-1.312005439,257.9934503,274.9934503,96,4.394561107
2019-06-10T00:08:12,50.78243287,-1.312036264,257.9934881,270.9934881,94,4.398434675
2019-06-10T00:08:13,50.78242717,-1.31206709,257.9935259,283.9935259,92,4.398434675
2019-06-10T00:08:14,50.78242147,-1.312097916,257.9935636,268.9935636,96,4.390684121
2019-06-10T00:08:15,50.78241578,-1.312128742,257.9936014,234.9936014,99,4.390684121
2019-06-10T00:08:16,50.78241008,-1.312159567,257.9936392,256.9936392,97,4.390684121
2019-06-10T00:08:17,50.78240438,-1.312190393,257.9936769,244.9936769,92,4.390684121
2019-06-10T00:08:18,50.78239868,-1.312221219,257.9937147,257.9937147,97,4.390684121
2019-06-10T00:08:19,50.78239298,-1.312252045,257.9937525,251.9937525,99,4.390684121
2019-06-10T00:08:20,50.78238728,-1.31228287,257.9937902,252.9937902,94,4.390684121
2019-06-10T00:08:21,50.78238158,-1.312313696,257.993828,230.993828,94,4.390684121
2019-06-10T00:08:22,50.78237588,-1.312344522,257.9938658,260.9938658,92,4.390684121
2019-06-10T00:08:23,50.78237018,-1.312375348,257.9939035,282.9939035,92,4.390684121
2019-06-10T00:08:24,50.78236448,-1.312406173,257.9939413,287.9939413,97,4.390684121
2019-06-10T00:08:25,50.78235878,-1.312436999,257.9939791,230.9939791,98,4.390684121
2019-06-10T00:08:26,50.78235308,-1.312467825,257.9940168,241.9940168,94,4.390684121
2019-06-10T00:08:27,50.78234738,-1.312498651,257.9940546,256.9940546,95,4.390684121
2019-06-10T00:08:28,50.78234168,-1.312529476,257.9940924,274.9940924,92,4.390684121
2019-06-10T00:08:29,50.78233598,-1.312560302,257.9941301,260.9941301,93,4.390684121
2019-06-10T00:08:30,50.78233028,-1.312591128,257.9941679,281.9941679,97,4.390684121
2019-06-10T00:08:31,50.78232458,-1.312621954,257.9942056,228.9942056,98,4.390684121
2019-06-10T00:08:32,50.78231888,-1.312652779,257.9942434,274.9942434,97,4.394561107
2019-06-10T00:08:33,50.78231319,-1.312683605,257.9942812,259.9942812,93,4.390684121
2019-06-10T00:08:34,50.78230749,-1.312714431,257.9943189,286.9943189,96,4.390684121
2019-06-10T00:08:35,50.78230179,-1.312745256,257.9943567,285.9943567,100,4.390684121
2019-06-10T00:08:36,50.78229609,-1.312776082,257.9943944,282.9943944,95,4.394561107
2019-06-10T00:08:37,50.78229039,-1.312806908,257.9944322,245.9944322,93,4.394561107
2019-06-10T00:08:38,50.78228469,-1.312837734,257.9944699,287.9944699,91,4.390684121
2019-06-10T00:08:39,50.78227899,-1.312868559,257.9945077,274.9945077,96,4.390684121
2019-06-10T00:08:40,50.78227329,-1.312899385,257.9945455,255.9945455,93,4.386803712
2019-06-10T00:08:41,50.78226759,-1.312930211,257.9945832,229.9945832,98,4.390684121
2019-06-10T00:08:42,50.78226189,-1.312961037,257.994621,250.994621,95,4.390684121
2019-06-10T00:08:43,50.78225619,-1.312991862,257.9946587,229.9946587,90,4.390684121
2019-06-10T00:08:44,50.78225049,-1.313022688,257.9946965,229.9946965,86,4.390684121
2019-06-10T00:08:45,50.78224479,-1.313053514,257.9947342,230.9947342,88,4.390684121
2019-06-10T00:08:46,50.78223909,-1.31308434,257.994772,236.994772,89,4.390684121
2019-06-10T00:08:47,50.78223339,-1.313115165,257.9948097,263.9948097,91,4.390684121
2019-06-10T00:08:48,50.78222769,-1.313145991,257.9948475,252.9948475,91,4.390684121
2019-06-10T00:08:49,50.78222199,-1.313176817,257.9948852,253.9948852,93,4.390684121
2019-06-10T00:08:50,50.78221629,-1.313207643,257.994923,252.994923,93,4.390684121
2019-06-10T00:08:51,50.7822106,-1.313238468,257.9949607,238.9949607,90,4.386803712
2019-06-10T00:08:52,50.7822049,-1.313269294,257.9949985,230.9949985,87,4.390684121
2019-06-10T00:08:53,50.7821992,-1.31330012,257.9950362,277.9950362,83,4.390684121
2019-06-10T00:08:54,50.7821935,-1.313330946,257.995074,284.995074,86,4.386803712
2019-06-10T00:08:55,50.7821878,-1.313361771,257.9951117,231.9951117,84,4.390684121
2019-06-10T00:08:56,50.7821821,-1.313392597,257.9951494,269.9951494,89,4.390684121
2019-06-10T00:08:57,50.7821764,-1.313423423,257.9951872,238.9951872,94,4.390684121
2019-06-10T00:08:58,50.7821707,-1.313454249,257.9952249,233.9952249,92,4.390684121
2019-06-10T00:08:59,50.782165,-1.313485074,257.9952627,238.9952627,93,4.390684121
2019-06-10T00:09:00,50.7821593,-1.3135159,257.9953004,249.9953004,97,4.390684121
2019-06-10T00:09:01,50.7821536,-1.313546726,257.9953382,253.9953382,93,4.390684121
2019-06-10T00:09:02,50.7821479,-1.313577551,257.9953759,242.9953759,88,4.390684121
2019-06-10T00:09:03,50.7821422,-1.313608377,257.9954136,281.9954136,85,4.390684121
2019-06-10T00:09:04,50.7821365,-1.313639203,257.9954514,262.9954514,90,4.390684121
2019-06-10T00:09:05,50.7821308,-1.313670029,257.9954891,234.9954891,94,4.390684121
2019-06-10T00:09:06,50.7821251,-1.313700854,257.9955269,264.9955269,95,4.390684121
2019-06-10T00:09:07,50.7821194,-1.31373168,257.9955646,272.9955646,97,4.390684121
2019-06-10T00:09:08,50.7821137,-1.313762506,257.9956023,280.9956023,95,4.390684121
2019-06-10T00:09:09,50.78210801,-1.313793332,257.9956401,270.9956401,95,4.390684121
2019-06-10T00:09:10,50.78210231,-1.313824157,257.9956778,262.9956778,97,4.390684121
2019-06-10T00:09:11,50.78209661,-1.313854983,257.9957155,269.9957155,99,4.390684121
2019-06-10T00:09:12,50.78209091,-1.313885809,257.9957533,252.9957533,94,4.390684121
2019-06-10T00:09:13,50.78208521,-1.313916635,257.995791,287.995791,90,4.390684121
2019-06-10T00:09:14,50.78207951,-1.31394746,257.9958288,276.9958288,86,4.390684121
2019-06-10T00:09:15,50.78207381,-1.313978286,257.9958665,259.9958665,83,4.390684121
2019-06-10T00:09:16,50.78206811,-1.314009112,257.9959042,258.9959042,80,4.390684121
2019-06-10T00:09:17,50.78206241,-1.314039938,257.995942,244.995942,80,4.390684121
2019-06-10T00:09:18,50.78205671,-1.314070763,257.9959797,264.9959797,81,4.390684121
2019-06-10T00:09:19,50.78205101,-1.314101589,257.9960174,230.9960174,86,4.390684121
2019-06-10T00:09:20,50.78204531,-1.314132415,257.9960551,252.9960551,83,4.390684121
2019-06-10T00:09:21,50.78203961,-1.314163241,257.9960929,268.9960929,81,4.390684121
2019-06-10T00:09:22,50.78203391,-1.314194066,257.9961306,238.9961306,80,4.386803712
2019-06-10T00:09:23,50.78202821,-1.314224892,257.9961683,254.9961683,75,4.390684121
2019-06-10T00:09:24,50.78202251,-1.314255718,257.9962061,258.9962061,76,4.394561107
2019-06-10T00:09:25,50.78201681,-1.314286544,257.9962438,255.9962438,78,4.390684121
2019-06-10T00:09:26,50.78201111,-1.314317369,257.9962815,276.9962815,77,4.390684121
2019-06-10T00:09:27,50.78200542,-1.314348195,257.9963192,281.9963192,81,4.390684121
2019-06-10T00:09:28,50.78199972,-1.314379021,257.996357,266.996357,79,4.390684121
2019-06-10T00:09:29,50.78199402,-1.314409846,257.9963947,279.9963947,81,4.390684121
2019-06-10T00:09:30,50.78198832,-1.314440672,257.9964324,282.9964324,81,4.390684121
2019-06-10T00:09:31,50.78198262,-1.314471498,257.9964701,253.9964701,84,4.390684121
2019-06-10T00:09:32,50.78197692,-1.314502324,257.9965079,231.9965079,87,4.390684121
2019-06-10T00:09:33,50.78197122,-1.314533149,257.9965456,242.9965456,91,4.390684121
2019-06-10T00:09:34,50.78196552,-1.314563975,257.9965833,267.9965833,87,4.382919865
2019-06-10T00:09:35,50.78195982,-1.314594801,257.996621,228.996621,82,4.390684121
2019-06-10T00:09:36,50.78195412,-1.314625627,257.9966587,245.9966587,81,4.394561107
2019-06-10T00:09:37,50.78194842,-1.314656452,257.9966965,256.9966965,80,4.390684121
2019-06-10T00:09:38,50.78194272,-1.314687278,257.9967342,267.9967342,80,4.390684121
2019-06-10T00:09:39,50.78193702,-1.314718104,257.9967719,283.9967719,82,4.390684121
2019-06-10T00:09:40,50.78193132,-1.31474893,257.9968096,277.9968096,84,4.390684121
2019-06-10T00:09:41,50.78192562,-1.314779755,257.9968473,264.9968473,89,4.390684121
2019-06-10T00:09:42,50.78191992,-1.314810581,257.9968851,252.9968851,88,4.390684121
2019-06-10T00:09:43,50.78191422,-1.314841407,257.9969228,282.9969228,86,4.390684121
2019-06-10T00:09:44,50.78190852,-1.314872233,257.9969605,263.9969605,81,4.390684121
2019-06-10T00:09:45,50.78190283,-1.314903058,257.9969982,236.9969982,83,4.390684121
2019-06-10T00:09:46,50.78189713,-1.314933884,257.9970359,284.9970359,82,4.390684121
2019-06-10T00:09:47,50.78189143,-1.31496471,257.9970736,283.9970736,80,4.390684121
2019-06-10T00:09:48,50.78188573,-1.314995536,257.9971113,277.9971113,75,4.390684121
2019-06-10T00:09:49,50.78188003,-1.315026361,257.9971491,247.9971491,71,4.394561107
2019-06-10T00:09:50,50.78187433,-1.315057187,257.9971868,268.9971868,75,4.394561107
2019-06-10T00:09:51,50.78186863,-1.315088013,257.9972245,240.9972245,76,4.390684121
2019-06-10T00:09:52,50.78186293,-1.315118839,257.9972622,275.9972622,78,4.390684121
2019-06-10T00:09:53,50.78185723,-1.315149664,257.9972999,234.9972999,83,4.390684121
2019-06-10T00:09:54,50.78185153,-1.31518049,257.9973376,249.9973376,83,4.390684121
2019-06-10T00:09:55,50.78184583,-1.315211316,257.9973753,264.9973753,85,4.390684121
2019-06-10T00:09:56,50.78184013,-1.315242141,257.997413,272.997413,80,4.390684121
2019-06-10T00:09:57,50.78183443,-1.315272967,257.9974507,228.9974507,81,4.390684121
2019-06-10T00:09:58,50.78182873,-1.315303793,257.9974884,235.9974884,77,4.390684121
2019-06-10T00:09:59,50.78182303,-1.315334619,257.9975262,242.9975262,74,4.390684121
2019-06-10T00:10:00,50.78181733,-1.315365444,257.9975639,268.9975639,76,4.390684121
2019-06-10T00:10:01,50.78181163,-1.31539627,257.9976016,248.9976016,78,4.386803712
2019-06-10T00:10:02,50.78180593,-1.315427096,257.9976393,232.9976393,73,4.390684121
2019-06-10T00:10:03,50.78180024,-1.315457922,257.997677,282.997677,78,4.394561107
2019-06-10T00:10:04,50.78179454,-1.315488747,257.9977147,287.9977147,74,4.390684121
2019-06-10T00:10:05,50.78178884,-1.315519573,257.9977524,242.9977524,73,4.390684121
2019-06-10T00:10:06,50.78178314,-1.315550399,257.9977901,227.9977901,78,4.394561107
2019-06-10T00:10:07,50.78177744,-1.315581225,257.9978278,254.9978278,80,4.390684121
2019-06-10T00:10:08,50.78177174,-1.31561205,257.9978655,280.9978655,85,4.390684121
